source_code,destination_code,price,duration_minutes
,,,238
,,,238
,,,296
,,,296
,,,296
,,,275
,,,275
,,,275
,,,275
,,,165
,,,165
,,,165
,,,165
,,,147
,,,147
,,,147
,,,310
,,,310
,,,65
,,,65
,,,195
,,,195
,,,387
,,,387
,,,387
,,,215
,,,215
,,,215
,,,165
,,,165
,,,264
,,,264
,,,180
,,,160
,,,160
,,,75
,,,95
,,,275
,,,275
,,,77
,,,77
,,,273
,,,273
,,,273
,,,215
,,,215
,,,215
,,,215
,,,85
,,,85
,,,110
,,,110
,,,247
,,,247
,,,105
,,,105
,,,210
,,,210
,,,210
,,,145
,,,145
,,,145
,,,160
,,,160
,,,286
,,,286
,,,288
,,,288
,,,276
,,,276
,,,205
,,,205
,,,205
,,,260
,,,260
,,,144
,,,144
,,,65
,,,375
,,,375
,,,375
,,,275
,,,275
,,,250
,,,265
,,,265
,,,175
,,,175
,,,200
,,,200
,,,200
,,,150
,,,150
,,,215
,,,375
,,,380
,,,183
,,,260
,,,280
,,,335
,,,335
,,,178
,,,166
,,,224
,,,224
,,,298
,,,271
,,,238
,,,127
,,,217
,,,217
,,,257
,,,226
,,,281
,,,272
,,,288
,,,234
,,,89
,,,89
,,,89
,,,89
,,,89
,,,89
,,,325
,,,325
,,,325
,,,76
,,,76
,,,76
,,,76
,,,76
,,,76
,,,88
,,,88
,,,88
,,,88
,,,88
,,,147
,,,147
,,,147
,,,147
,,,147
,,,177
,,,177
,,,177
,,,177
,,,177
,,,252
,,,252
,,,252
,,,252
,,,252
,,,188
,,,188
,,,188
,,,188
,,,201
,,,201
,,,201
,,,201
,,,201
,,,91
,,,91
,,,91
,,,91
,,,91
,,,115
,,,115
,,,115
,,,115
,,,115
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,179
,,,179
,,,179
,,,179
,,,331
,,,331
,,,331
,,,331
,,,329
,,,329
,,,329
,,,329
,,,260
,,,260
,,,260
,,,290
,,,290
,,,290
,,,290
,,,290
,,,148
,,,148
,,,148
,,,148
,,,76
,,,76
,,,76
,,,292
,,,292
,,,292
,,,301
,,,301
,,,93
,,,93
,,,93
,,,91
,,,91
,,,91
,,,265
,,,265
,,,213
,,,213
,,,56
,,,56
,,,239
,,,239
,,,239
,,,302
,,,302
,,,119
,,,119
,,,119
,,,282
,,,347
,,,347
,,,347
,,,347
,,,347
,,,347
,,,80
,,,314
,,,314
,,,306
,,,306
,,,216
,,,216
,,,216
,,,174
,,,174
,,,174
,,,350
,,,350
,,,350
,,,350
,,,350
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,131
,,,131
,,,131
,,,193
,,,193
,,,193
,,,303
,,,303
,,,303
,,,278
,,,278
,,,278
,,,119
,,,119
,,,159
,,,159
,,,177
,,,190
,,,245
,,,245
,,,215
,,,215
,,,75
,,,289
,,,289
,,,200
,,,272
,,,272
,,,146
,,,146
,,,146
,,,289
,,,289
,,,289
,,,63
,,,63
,,,294
,,,216
,,,294
,,,335
,,,335
,,,215
,,,300
,,,346
,,,287
,,,271
,,,283
,,,319
,,,284
,,,344
,,,106
,,,106
,,,93
,,,98
,,,85
,,,155
,,,120
,,,114
,,,193
,,,97
,,,256
,,,141
,,,149
,,,135
,,,120
,,,90
,,,165
,,,165
,,,165
,,,165
,,,83
,,,83
,,,158
,,,158
,,,158
,,,248
,,,248
,,,248
,,,248
,,,198
,,,198
,,,198
,,,198
,,,190
,,,190
,,,190
,,,190
,,,178
,,,178
,,,178
,,,178
,,,178
,,,131
,,,131
,,,131
,,,131
,,,113
,,,113
,,,113
,,,89
,,,89
,,,270
,,,270
,,,270
,,,270
,,,160
,,,160
,,,160
,,,245
,,,245
,,,245
,,,184
,,,184
,,,184
,,,125
,,,125
,,,125
,,,174
,,,174
,,,174
,,,96
,,,96
,,,99
,,,99
,,,144
,,,144
,,,111
,,,111
,,,111
,,,115
,,,115
,,,139
,,,139
,,,182
,,,182
,,,94
,,,94
,,,92
,,,92
,,,134
,,,134
,,,192
,,,200
,,,200
,,,200
,,,186
,,,186
,,,164
,,,164
,,,136
,,,136
,,,206
,,,206
,,,206
,,,87
,,,240
,,,157
,,,150
,,,150
,,,210
,,,210
,,,210
,,,195
,,,195
,,,167
,,,87
,,,87
,,,147
,,,81
,,,241
,,,241
,,,88
,,,134
,,,134
,,,203
,,,203
,,,87
,,,87
,,,133
,,,133
,,,225
,,,225
,,,69
,,,192
,,,192
,,,132
,,,188
,,,188
,,,167
,,,324
,,,242
,,,70
,,,85
,,,115
,,,115
,,,80
,,,80
,,,75
,,,350
,,,350
,,,350
,,,135
,,,346
,,,346
,,,80
,,,190
,,,170
,,,235
,,,143
,,,168
,,,38
,,,38
,,,38
,,,337
,,,337
,,,337
,,,337
,,,337
,,,337
,,,49
,,,49
,,,49
,,,350
,,,350
,,,315
,,,315
,,,315
,,,315
,,,315
,,,415
,,,52
,,,52
,,,350
,,,335
,,,362
,,,344
,,,314
,,,315
,,,315
,,,93
,,,97
,,,124
,,,124
,,,105
,,,150
,,,150
,,,150
,,,130
,,,70
,,,179
,,,179
,,,200
,,,202
,,,206
,,,148
,,,130
,,,130
,,,160
,,,95
,,,109
,,,109
,,,109
,,,115
,,,115
,,,115
,,,124
,,,124
,,,124
,,,124
,,,165
,,,165
,,,165
,,,114
,,,91
,,,175
,,,175
,,,175
,,,111
,,,180
,,,180
,,,146
,,,146
,,,219
,,,219
,,,219
,,,137
,,,165
,,,165
,,,165
,,,244
,,,244
,,,244
,,,95
,,,164
,,,143
,,,168
,,,130
,,,65
,,,192
,,,192
,,,120
,,,120
,,,185
,,,185
,,,145
,,,181
,,,155
,,,155
,,,174
,,,153
,,,180
,,,180
,,,146
,,,146
,,,115
,,,130
,,,243
,,,200
,,,232
,,,232
,,,125
,,,90
,,,85
,,,215
,,,165
,,,130
,,,145
,,,140
,,,150
,,,101
,,,101
,,,101
,,,101
,,,168
,,,168
,,,168
,,,168
,,,190
,,,190
,,,190
,,,190
,,,190
,,,173
,,,173
,,,173
,,,173
,,,163
,,,163
,,,163
,,,157
,,,157
,,,157
,,,157
,,,162
,,,162
,,,162
,,,162
,,,162
,,,184
,,,184
,,,184
,,,184
,,,184
,,,140
,,,140
,,,140
,,,166
,,,166
,,,166
,,,166
,,,113
,,,113
,,,113
,,,188
,,,188
,,,188
,,,136
,,,136
,,,136
,,,136
,,,255
,,,255
,,,255
,,,216
,,,216
,,,216
,,,216
,,,336
,,,336
,,,336
,,,336
,,,336
,,,169
,,,169
,,,169
,,,112
,,,112
,,,112
,,,112
,,,125
,,,125
,,,125
,,,125
,,,76
,,,76
,,,160
,,,160
,,,150
,,,150
,,,150
,,,150
,,,175
,,,175
,,,175
,,,175
,,,160
,,,160
,,,160
,,,170
,,,170
,,,170
,,,170
,,,138
,,,138
,,,145
,,,145
,,,145
,,,145
,,,310
,,,310
,,,310
,,,310
,,,165
,,,165
,,,165
,,,155
,,,115
,,,115
,,,115
,,,115
,,,175
,,,175
,,,175
,,,180
,,,180
,,,180
,,,290
,,,290
,,,290
,,,168
,,,168
,,,300
,,,300
,,,300
,,,385
,,,385
,,,124
,,,124
,,,124
,,,124
,,,344
,,,344
,,,344
,,,70
,,,70
,,,70
,,,170
,,,170
,,,170
,,,170
,,,170
,,,125
,,,125
,,,125
,,,125
,,,327
,,,327
,,,180
,,,180
,,,180
,,,100
,,,180
,,,180
,,,180
,,,177
,,,177
,,,177
,,,130
,,,130
,,,165
,,,165
,,,97
,,,97
,,,97
,,,106
,,,106
,,,195
,,,195
,,,180
,,,180
,,,65
,,,377
,,,186
,,,186
,,,60
,,,350
,,,88
,,,76
,,,120
,,,105
,,,192
,,,145
,,,145
,,,330
,,,115
,,,100
,,,240
,,,200
,,,225
,,,180
,,,82
,,,82
,,,123
,,,123
,,,109
,,,114
,,,111
,,,164
,,,164
,,,163
,,,163
,,,163
,,,136
,,,113
,,,100
,,,120
,,,120
,,,60
,,,136
,,,150
,,,144
,,,221
,,,221
,,,221
,,,221
,,,221
,,,221
,,,167
,,,209
,,,130
,,,178
,,,121
,,,121
,,,121
,,,167
,,,254
,,,136
,,,115
,,,115
,,,80
,,,83
,,,119
,,,72
,,,105
,,,125
,,,100
,,,195
,,,195
,,,195
,,,150
,,,115
,,,180
,,,100
,,,118
,,,220
,,,220
,,,210
,,,155
,,,138
,,,200
,,,160
,,,127
,,,127
,,,127
,,,127
,,,183
,,,183
,,,183
,,,183
,,,214
,,,214
,,,214
,,,214
,,,190
,,,190
,,,190
,,,177
,,,177
,,,177
,,,204
,,,204
,,,204
,,,188
,,,188
,,,188
,,,160
,,,160
,,,137
,,,137
,,,137
,,,184
,,,184
,,,184
,,,184
,,,203
,,,203
,,,203
,,,75
,,,75
,,,159
,,,159
,,,159
,,,71
,,,279
,,,279
,,,279
,,,279
,,,346
,,,346
,,,193
,,,193
,,,193
,,,193
,,,149
,,,149
,,,199
,,,199
,,,199
,,,134
,,,134
,,,134
,,,160
,,,160
,,,160
,,,310
,,,379
,,,379
,,,239
,,,239
,,,239
,,,185
,,,185
,,,132
,,,132
,,,214
,,,214
,,,171
,,,171
,,,324
,,,324
,,,320
,,,320
,,,111
,,,84
,,,116
,,,413
,,,413
,,,413
,,,92
,,,177
,,,177
,,,185
,,,185
,,,163
,,,163
,,,63
,,,125
,,,145
,,,411
,,,411
,,,147
,,,338
,,,98
,,,159
,,,238
,,,238
,,,194
,,,194
,,,219
,,,219
,,,127
,,,124
,,,223
,,,199
,,,138
,,,160
,,,208
,,,196
,,,402
,,,138
,,,207
,,,206
,,,136
,,,136
,,,222
,,,167
,,,170
,,,208
,,,206
,,,70
,,,70
,,,127
,,,127
,,,72
,,,137
,,,81
,,,81
,,,160
,,,160
,,,160
,,,225
,,,225
,,,225
,,,115
,,,115
,,,165
,,,165
,,,165
,,,183
,,,230
,,,230
,,,230
,,,131
,,,162
,,,95
,,,214
,,,80
,,,141
,,,143
,,,143
,,,132
,,,110
,,,146
,,,165
,,,165
,,,207
,,,207
,,,175
,,,175
,,,268
,,,90
,,,190
,,,250
,,,170
,,,82
,,,124
,,,102
,,,121
,,,145
,,,100
,,,100
,,,100
,,,100
,,,130
,,,130
,,,130
,,,130
,,,130
,,,201
,,,201
,,,201
,,,201
,,,201
,,,204
,,,204
,,,204
,,,204
,,,194
,,,194
,,,194
,,,194
,,,157
,,,157
,,,157
,,,158
,,,158
,,,158
,,,158
,,,202
,,,202
,,,236
,,,236
,,,69
,,,165
,,,95
,,,95
,,,95
,,,189
,,,189
,,,149
,,,149
,,,172
,,,172
,,,75
,,,75
,,,232
,,,232
,,,232
,,,153
,,,153
,,,153
,,,165
,,,165
,,,165
,,,253
,,,253
,,,253
,,,73
,,,153
,,,153
,,,153
,,,230
,,,230
,,,180
,,,180
,,,173
,,,173
,,,173
,,,122
,,,122
,,,122
,,,175
,,,175
,,,103
,,,103
,,,98
,,,98
,,,147
,,,147
,,,147
,,,81
,,,94
,,,151
,,,151
,,,216
,,,216
,,,115
,,,83
,,,83
,,,220
,,,220
,,,220
,,,221
,,,221
,,,221
,,,74
,,,151
,,,151
,,,151
,,,125
,,,125
,,,175
,,,175
,,,180
,,,180
,,,159
,,,159
,,,188
,,,188
,,,186
,,,186
,,,224
,,,224
,,,241
,,,135
,,,206
,,,206
,,,165
,,,165
,,,136
,,,173
,,,173
,,,157
,,,157
,,,132
,,,165
,,,134
,,,111
,,,234
,,,154
,,,154
,,,246
,,,165
,,,165
,,,122
,,,122
,,,162
,,,162
,,,218
,,,218
,,,313
,,,313
,,,161
,,,161
,,,168
,,,168
,,,348
,,,348
,,,348
,,,336
,,,521
,,,216
,,,135
,,,135
,,,147
,,,147
,,,148
,,,139
,,,139
,,,174
,,,108
,,,535
,,,91
,,,91
,,,91
,,,83
,,,83
,,,110
,,,110
,,,110
,,,161
,,,161
,,,161
,,,108
,,,108
,,,108
,,,108
,,,179
,,,179
,,,179
,,,80
,,,90
,,,90
,,,154
,,,154
,,,175
,,,175
,,,175
,,,126
,,,260
,,,260
,,,260
,,,110
,,,110
,,,110
,,,95
,,,95
,,,95
,,,181
,,,181
,,,121
,,,121
,,,95
,,,183
,,,173
,,,173
,,,210
,,,210
,,,226
,,,152
,,,152
,,,150
,,,150
,,,167
,,,167
,,,230
,,,230
,,,230
,,,110
,,,152
,,,200
,,,200
,,,319
,,,292
,,,125
,,,125
,,,120
,,,100
,,,309
,,,245
,,,108
,,,135
,,,143
,,,106
,,,137
,,,96
,,,80
,,,94
,,,120
,,,105
,,,120
,,,95
,,,90
,,,90
,,,90
,,,115
,,,85
,,,114
,,,114
,,,100
,,,100
,,,129
,,,129
,,,145
,,,85
,,,80
,,,90
,,,320
,,,320
,,,320
,,,334
,,,334
,,,334
,,,336
,,,336
,,,336
,,,90
,,,203
,,,223
,,,120
,,,135
,,,41
,,,41
,,,41
,,,318
,,,318
,,,318
,,,318
,,,318
,,,318
,,,302
,,,302
,,,302
,,,344
,,,344
,,,344
,,,50
,,,50
,,,50
,,,36
,,,36
,,,36
,,,322
,,,322
,,,300
,,,300
,,,300
,,,335
,,,335
,,,335
,,,360
,,,328
,,,344
,,,344
,,,304
,,,304
,,,304
,,,305
,,,305
,,,305
,,,310
,,,310
,,,310
,,,510
,,,476
,,,476
,,,420
,,,392
,,,362
,,,470
,,,112
,,,112
,,,112
,,,139
,,,139
,,,71
,,,100
,,,150
,,,150
,,,129
,,,129
,,,129
,,,160
,,,160
,,,160
,,,90
,,,208
,,,205
,,,205
,,,166
,,,105
,,,133
,,,171
,,,171
,,,161
,,,244
,,,160
,,,160
,,,188
,,,80
,,,90
,,,140
,,,140
,,,170
,,,110
,,,110
,,,107
,,,107
,,,107
,,,167
,,,167
,,,137
,,,137
,,,123
,,,81
,,,174
,,,174
,,,174
,,,121
,,,175
,,,175
,,,158
,,,144
,,,75
,,,175
,,,164
,,,150
,,,150
,,,225
,,,210
,,,105
,,,140
,,,230
,,,225
,,,180
,,,140
,,,190
,,,178
,,,170
,,,110
,,,80
,,,80
,,,171
,,,171
,,,171
,,,69
,,,69
,,,135
,,,135
,,,135
,,,85
,,,182
,,,182
,,,89
,,,89
,,,110
,,,110
,,,80
,,,75
,,,253
,,,144
,,,197
,,,197
,,,180
,,,243
,,,361
,,,361
,,,267
,,,285
,,,121
,,,230
,,,165
,,,322
,,,137
,,,137
,,,137
,,,137
,,,99
,,,99
,,,99
,,,99
,,,88
,,,88
,,,88
,,,151
,,,151
,,,151
,,,151
,,,73
,,,73
,,,170
,,,170
,,,170
,,,170
,,,170
,,,162
,,,162
,,,162
,,,162
,,,127
,,,127
,,,127
,,,127
,,,127
,,,142
,,,142
,,,142
,,,239
,,,239
,,,239
,,,239
,,,105
,,,105
,,,105
,,,69
,,,69
,,,179
,,,179
,,,179
,,,179
,,,61
,,,61
,,,292
,,,292
,,,88
,,,88
,,,119
,,,119
,,,275
,,,275
,,,275
,,,275
,,,275
,,,88
,,,88
,,,281
,,,281
,,,281
,,,281
,,,171
,,,171
,,,171
,,,171
,,,247
,,,247
,,,247
,,,247
,,,247
,,,131
,,,131
,,,131
,,,194
,,,194
,,,194
,,,194
,,,129
,,,129
,,,129
,,,107
,,,107
,,,92
,,,92
,,,99
,,,99
,,,182
,,,182
,,,182
,,,182
,,,182
,,,193
,,,193
,,,193
,,,193
,,,193
,,,131
,,,131
,,,131
,,,271
,,,271
,,,271
,,,169
,,,169
,,,169
,,,169
,,,169
,,,81
,,,81
,,,221
,,,221
,,,221
,,,102
,,,102
,,,130
,,,130
,,,179
,,,179
,,,179
,,,179
,,,113
,,,113
,,,91
,,,91
,,,132
,,,132
,,,144
,,,144
,,,144
,,,144
,,,123
,,,123
,,,123
,,,272
,,,272
,,,272
,,,130
,,,130
,,,137
,,,137
,,,116
,,,116
,,,102
,,,102
,,,153
,,,153
,,,153
,,,150
,,,150
,,,108
,,,108
,,,112
,,,112
,,,118
,,,118
,,,132
,,,132
,,,112
,,,112
,,,122
,,,122
,,,119
,,,119
,,,142
,,,142
,,,122
,,,122
,,,141
,,,141
,,,124
,,,124
,,,123
,,,154
,,,154
,,,189
,,,189
,,,124
,,,124
,,,275
,,,275
,,,142
,,,142
,,,137
,,,137
,,,150
,,,150
,,,285
,,,285
,,,285
,,,285
,,,285
,,,283
,,,283
,,,150
,,,150
,,,115
,,,115
,,,186
,,,186
,,,273
,,,273
,,,237
,,,237
,,,204
,,,204
,,,204
,,,204
,,,240
,,,240
,,,151
,,,149
,,,149
,,,203
,,,203
,,,220
,,,220
,,,250
,,,250
,,,555
,,,555
,,,199
,,,199
,,,406
,,,406
,,,406
,,,399
,,,564
,,,564
,,,266
,,,273
,,,295
,,,276
,,,553
,,,119
,,,119
,,,91
,,,94
,,,94
,,,90
,,,90
,,,152
,,,152
,,,124
,,,77
,,,60
,,,131
,,,131
,,,131
,,,131
,,,69
,,,70
,,,99
,,,218
,,,144
,,,140
,,,140
,,,140
,,,140
,,,115
,,,109
,,,109
,,,240
,,,240
,,,210
,,,198
,,,87
,,,225
,,,354
,,,116
,,,150
,,,104
,,,87
,,,83
,,,341
,,,147
,,,167
,,,348
,,,347
,,,86
,,,135
,,,160
,,,179
,,,179
,,,179
,,,117
,,,117
,,,170
,,,170
,,,170
,,,168
,,,168
,,,166
,,,166
,,,190
,,,190
,,,190
,,,125
,,,146
,,,146
,,,211
,,,211
,,,145
,,,205
,,,151
,,,180
,,,180
,,,173
,,,175
,,,60
,,,128
,,,173
,,,242
,,,274
,,,140
,,,347
,,,101
,,,152
,,,114
,,,178
,,,177
,,,133
,,,135
,,,65
,,,65
,,,160
,,,160
,,,160
,,,160
,,,150
,,,150
,,,150
,,,150
,,,114
,,,114
,,,158
,,,158
,,,158
,,,158
,,,140
,,,140
,,,140
,,,113
,,,113
,,,247
,,,247
,,,247
,,,96
,,,96
,,,110
,,,110
,,,230
,,,230
,,,79
,,,71
,,,105
,,,105
,,,157
,,,157
,,,234
,,,199
,,,199
,,,199
,,,153
,,,284
,,,284
,,,89
,,,141
,,,153
,,,244
,,,323
,,,323
,,,365
,,,365
,,,343
,,,343
,,,257
,,,257
,,,371
,,,173
,,,327
,,,327
,,,268
,,,341
,,,207
,,,207
,,,376
,,,302
,,,120
,,,257
,,,299
,,,293
,,,300
,,,300
,,,264
,,,326
,,,326
,,,114
,,,374
,,,171
,,,239
,,,258
,,,308
,,,308
,,,227
,,,227
,,,227
,,,198
,,,341
,,,316
,,,145
,,,105
,,,165
,,,165
,,,165
,,,165
,,,165
,,,136
,,,136
,,,136
,,,136
,,,149
,,,149
,,,149
,,,90
,,,90
,,,90
,,,174
,,,174
,,,174
,,,174
,,,111
,,,111
,,,111
,,,111
,,,180
,,,180
,,,180
,,,116
,,,116
,,,116
,,,236
,,,236
,,,140
,,,140
,,,140
,,,171
,,,171
,,,171
,,,235
,,,235
,,,235
,,,235
,,,257
,,,257
,,,257
,,,257
,,,96
,,,96
,,,175
,,,175
,,,175
,,,356
,,,356
,,,320
,,,170
,,,170
,,,81
,,,87
,,,378
,,,378
,,,80
,,,225
,,,225
,,,225
,,,131
,,,104
,,,333
,,,333
,,,145
,,,145
,,,122
,,,122
,,,309
,,,309
,,,158
,,,158
,,,82
,,,77
,,,102
,,,79
,,,94
,,,90
,,,180
,,,180
,,,136
,,,365
,,,365
,,,365
,,,85
,,,194
,,,194
,,,94
,,,91
,,,123
,,,192
,,,95
,,,359
,,,130
,,,130
,,,238
,,,69
,,,196
,,,125
,,,149
,,,173
,,,173
,,,173
,,,142
,,,74
,,,119
,,,165
,,,117
,,,200
,,,128
,,,128
,,,247
,,,352
,,,352
,,,110
,,,110
,,,110
,,,110
,,,193
,,,193
,,,193
,,,193
,,,193
,,,93
,,,93
,,,93
,,,93
,,,93
,,,100
,,,100
,,,100
,,,100
,,,213
,,,213
,,,213
,,,213
,,,75
,,,75
,,,75
,,,75
,,,71
,,,71
,,,71
,,,149
,,,149
,,,128
,,,128
,,,128
,,,128
,,,128
,,,182
,,,182
,,,182
,,,182
,,,182
,,,171
,,,171
,,,171
,,,171
,,,80
,,,80
,,,80
,,,54
,,,54
,,,135
,,,135
,,,135
,,,216
,,,216
,,,216
,,,216
,,,121
,,,121
,,,288
,,,288
,,,288
,,,75
,,,75
,,,115
,,,115
,,,75
,,,75
,,,243
,,,152
,,,152
,,,152
,,,157
,,,157
,,,157
,,,130
,,,130
,,,130
,,,175
,,,175
,,,175
,,,195
,,,195
,,,227
,,,227
,,,227
,,,227
,,,295
,,,295
,,,295
,,,77
,,,77
,,,288
,,,288
,,,132
,,,132
